0,42.9116,-89.1979,273.1428528
3,42.91154274,-89.19786361,285.0299685
6,42.91148505,-89.19782698,303.5109261
9,42.91142692,-89.19779011,322.2295633
12,42.91136836,-89.19775299,340.9658391
15,42.91130856,-89.19771559,359.705491
18,42.91124749,-89.19767792,378.456897
21,42.91118515,-89.19764001,397.2172807
24,42.91112156,-89.19760187,415.9776644
27,42.91105669,-89.19756351,434.7380481
30,42.91099056,-89.19752496,453.5107759
33,42.91092316,-89.19748623,472.2900913
36,42.91085449,-89.19744733,491.0694066
39,42.91078455,-89.1974083,509.848722
42,42.91071334,-89.19736913,528.6808594
45,42.91064085,-89.19732986,547.5275309
48,42.91056746,-89.19728886,566.3742024
51,42.91049798,-89.19723048,585.2208739
54,42.91043469,-89.19715541,604.0675454
57,42.91037975,-89.19706489,622.9142169
60,42.91033522,-89.1969607,641.7608883
63,42.9103029,-89.19684514,660.6075598
66,42.91028432,-89.19672091,679.4542313
69,42.91028066,-89.19659112,698.3009028
72,42.9102927,-89.19645913,717.1475743
75,42.91032114,-89.19632858,736.3941676
78,42.91036551,-89.1962031,755.2477153
81,42.91042527,-89.19608627,774.1076194
84,42.9104992,-89.19598133,792.9738799
87,42.91057783,-89.195882,811.8464967
90,42.91066092,-89.19578867,830.72547
93,42.91074824,-89.19570171,849.6107996
96,42.91083952,-89.1956215,868.5024857
99,42.91093447,-89.19554836,887.4005281
102,42.91103281,-89.19548261,906.3049268
105,42.91113422,-89.19542454,925.215682
108,42.91123836,-89.19537442,944.1323722
111,42.91134491,-89.19533246,963.0546341
114,42.91145351,-89.19529887,981.9831142
117,42.91156381,-89.19527383,1000.917812
120,42.91167543,-89.19525747,1019.858729
123,42.91178638,-89.1952324,1038.805864
126,42.91189454,-89.19519007,1057.759217
129,42.9119985,-89.1951311,1076.718788
132,42.91209691,-89.19505633,1095.684578
135,42.91218852,-89.19496679,1114.656586
138,42.91227219,-89.19486368,1133.634812
141,42.91234687,-89.19474834,1152.619256
144,42.91241166,-89.19462225,1171.609918
147,42.91246575,-89.19448702,1190.606799
150,42.91250851,-89.19434433,1209.609898
153,42.91253942,-89.19419595,1228.619215
156,42.91255811,-89.1940437,1247.634478
159,42.91256436,-89.19388944,1266.655788
162,42.91255808,-89.19373504,1285.683268
165,42.91253935,-89.19358238,1304.716916
168,42.91250839,-89.19343331,1323.756733
171,42.91246554,-89.19328963,1342.80272
174,42.91241131,-89.19315309,1361.854876
177,42.91234634,-89.19302535,1380.913201
180,42.91227139,-89.19290797,1399.977694
183,42.91218734,-89.19280239,1419.048358
186,42.91209519,-89.19270991,1438.12519
189,42.91199603,-89.19263168,1457.208191
192,42.91189106,-89.19256869,1476.297361
195,42.91178152,-89.19252172,1495.392701
198,42.91166915,-89.1924875,1514.494209
201,42.91155613,-89.19245051,1533.601887
204,42.9114425,-89.19241072,1552.715299
207,42.9113283,-89.1923681,1571.834815
210,42.91121358,-89.19232262,1590.960448
213,42.91109836,-89.19227425,1610.092195
216,42.91098268,-89.19222298,1629.230059
219,42.91086659,-89.19216877,1648.374038
222,42.91075012,-89.19211159,1667.524132
